   Compiling unsloth-studio v0.1.810-beta (<test-home>/studio/src-tauri)
warning: unused variable: `reply_pending`
    --> src/main.rs:1562:17
     |
1562 |             let reply_pending = guard.finish();
     |                 ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_reply_pending`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `unsloth-studio` (bin "unsloth-studio" test) generated 1 warning (run `cargo fix --bin "unsloth-studio" -p unsloth-studio --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized] target(s) in 5.69s
     Running unittests src/main.rs (target/debug/deps/unsloth_studio-0c5e74b492cd83df)

running 581 tests
test app_layout::tests::marker_is_absent_until_full_layout_is_marked ... ok
test app_layout::tests::corrupt_plugin_state_does_not_restore_even_with_initialized_marker ... ok
test app_layout::tests::explicit_reset_blocks_legacy_migration_until_app_layout_completes ... ok
test app_layout::tests::marker_write_and_reset_are_idempotent ... ok
test app_layout::tests::legacy_full_app_state_is_migrated_but_setup_state_at_any_scale_is_not ... ok
test commands::tests::a_backend_that_answers_idle_gives_the_wide_budget_back ... ok
test commands::tests::a_backend_that_stalls_while_generating_is_not_killed_at_three_strikes ... ok
test commands::tests::a_dead_port_is_still_declared_dead_at_three_strikes ... ok
test commands::tests::a_deferred_warm_is_not_reported_as_still_warming_up ... ok
test commands::tests::a_finished_warm_ends_the_startup_grace ... ok
test commands::tests::a_generation_that_starts_between_probes_still_gets_one_last_chance ... ok
test commands::tests::a_backend_predating_the_warm_field_still_gets_its_grace ... ok
test commands::tests::a_backend_without_the_liveness_route_still_validates_through_health ... ok
test commands::tests::a_port_another_backend_took_over_stays_on_the_normal_budget ... ok
test commands::tests::a_late_warm_stage_still_counts_as_warming_up ... ok
test commands::tests::a_foreign_service_on_the_port_is_not_alive ... ok
test commands::tests::a_port_with_nothing_on_it_reads_as_death_not_a_stall ... ok
test commands::tests::a_restart_during_the_last_chance_probe_is_not_declared_dead ... ok
test commands::tests::a_stalled_adopted_backend_that_says_it_is_generating_survives_the_confirmation ... ok
test commands::tests::a_managed_backend_that_answers_unhealthily_is_still_present ... ok
test commands::tests::a_stalled_probe_is_not_reported_as_an_absent_backend ... ok
test commands::tests::a_warming_backend_is_alive_but_not_finished_starting ... ok
test commands::tests::a_reply_this_build_cannot_parse_is_still_an_answer ... ok
test commands::tests::an_adopted_backend_that_answers_and_then_stalls_keeps_the_busy_budget ... ok
test commands::tests::an_adopted_backend_that_is_still_warming_gets_the_grace_back ... ok
test commands::tests::an_adopted_port_that_answered_nothing_is_not_called_a_stall ... ok
test commands::tests::both_watchdog_paths_classify_a_failed_probe ... ok
test commands::tests::check_backend_present_reports_a_closed_port_as_absent ... ok
test commands::tests::a_port_that_accepts_and_never_answers_reads_as_a_stall ... ok
test commands::tests::conflict_message_only_blames_a_terminal_for_a_same_install_backend ... ok
test commands::tests::existing_directory_helper_invokes_opener_and_surfaces_errors ... ok
test commands::tests::existing_directory_helper_rejects_missing_path_without_opening ... ok
test commands::tests::liveness_is_probed_instead_of_the_detection_gated_health_route ... ok
test commands::tests::mutation_guard_blocks_second_external_backend_when_owned_child_is_ignored ... ok
test commands::tests::ownership_is_read_after_the_probe_not_before_it ... ok
test commands::tests::repair_elevation_is_not_a_terminal_repair_failure ... ok
test commands::tests::simulated_timelines_kill_only_what_should_be_killed ... ok
test commands::tests::the_adopted_ownership_probe_uses_the_watchdog_budget ... ok
test commands::tests::the_busy_marker_survives_the_wire ... ok
test commands::tests::the_frontend_retry_ladder_outlives_one_probe_budget ... ok
test commands::tests::the_last_chance_budget_is_wider_than_the_one_that_gave_up ... ok
test commands::tests::the_latch_tracks_the_last_answer_and_ignores_silence ... ok
test commands::tests::the_probe_budget_fits_inside_one_watchdog_interval ... ok
test commands::tests::the_startup_grace_survives_the_mac_cold_start_timeline ... ok
test commands::tests::the_watchdog_rereads_the_generation_after_the_confirm_probe ... ok
test commands::tests::watchdog_failure_policy_counts_only_after_health_or_grace_period ... ok
test debian_update::tests::authentication_failures_take_precedence_over_a_closed_input_pipe ... ok
test debian_update::tests::semver_upgrades_allow_stable_promotion_but_never_a_rollback ... ok
test debian_update::tests::the_package_manager_guard_rejects_a_concurrently_changed_version ... ok
test desktop_auth::tests::desktop_login_required_is_a_success_without_tokens ... ok
test desktop_auth::tests::desktop_single_account_keeps_the_token_response_bytes ... ok
test desktop_auth::tests::exchange_desktop_secret_handles_unauthorized_and_not_found ... ok
test desktop_auth::tests::malformed_desktop_success_never_becomes_login_required ... ok
test desktop_auth::tests::owned_handle_disables_discovered_auth_retry ... ok
